user_name,user_mail,category_id
Christy Zhu,[email],
Julio Ruiz,[email],1
Curtis Lu,[email],9
Ruben Prasad,[email],7
Albert Alvarez,[email],3
Cole Watson,[email],4
Sydney Wright,[email],6
Colin Anand,[email],7
Rachael Martinez,[email],
Emma Brown,[email],
Courtney Edwards,[email],
Edward Brown,[email],
Brad Deng,[email],
Martha Xu,[email],
Katrina Raji,[email],
Abigail Henderson,[email],
Melanie Sanchez,[email],
Louis Xie,[email],
